.
├── .DS_Store
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │           │   │   │           └── function
│   │           │   │   │               ├── __init__.py
│   │           │   │   │               ├── __pycache__
│   │           │   │   │               │   └── __init__.cpython-312.pyc
│   │           │   │   │               └── function_version
│   │           │   │   │                   ├── __init__.py
│   │           │   │   │                   ├── __pycache__
│   │           │   │   │                   │   ├── __init__.cpython-312.pyc
│   │           │   │   │                   │   └── function_version_content.cpython-312.pyc
│   │           │   │   │                   └── function_version_content.py
│   │           │   │   ├── studio
│   │           │   │   │   ├── StudioBase.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── StudioBase.cpython-312.pyc
│   │           │   │   │   │   └── __init__.cpython-312.pyc
│   │           │   │   │   ├── v1
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   └── __init__.cpython-312.pyc
│   │           │   │   │   │   └── flow
│   │           │   │   │   │       ├── __init__.py
│   │           │   │   │   │       ├── __pycache__
│   │           │   │   │   │       │   └── __init__.cpython-312.pyc
│   │           │   │   │   │       ├── engagement
│   │           │   │   │   │       │   ├── __init__.py
│   │           │   │   │   │       │   ├── __pycache__
│   │           │   │   │   │       │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │       │   │   └── engagement_context.cpython-312.pyc
│   │           │   │   │   │       │   ├── engagement_context.py
│   │           │   │   │   │       │   └── step
│   │           │   │   │   │       │       ├── __init__.py
│   │           │   │   │   │       │       ├── __pycache__
│   │           │   │   │   │       │       │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │       │       │   └── step_context.cpython-312.pyc
│   │           │   │   │   │       │       └── step_context.py
│   │           │   │   │   │       └── execution
│   │           │   │   │   │           ├── __init__.py
│   │           │   │   │   │           ├── __pycache__
│   │           │   │   │   │           │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │           │   └── execution_context.cpython-312.pyc
│   │           │   │   │   │           ├── execution_context.py
│   │           │   │   │   │           └── execution_step
│   │           │   │   │   │               ├── __init__.py
│   │           │   │   │   │               ├── __pycache__
│   │           │   │   │   │               │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │               │   └── execution_step_context.cpython-312.pyc
│   │           │   │   │   │               └── execution_step_context.py
│   │           │   │   │   └── v2
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   └── flow_validate.cpython-312.pyc
│   │           │   │   │       ├── flow
│   │           │   │   │       │   ├── __init__.py
│   │           │   │   │       │   ├── __pycache__
│   │           │   │   │       │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   │   ├── flow_revision.cpython-312.pyc
│   │           │   │   │       │   │   └── flow_test_user.cpython-312.pyc
│   │           │   │   │       │   ├── execution
│   │           │   │   │       │   │   ├── __init__.py
│   │           │   │   │       │   │   ├── __pycache__
│   │           │   │   │       │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   │   │   └── execution_context.cpython-312.pyc
│   │           │   │   │       │   │   ├── execution_context.py
│   │           │   │   │       │   │   └── execution_step
│   │           │   │   │       │   │       ├── __init__.py
│   │           │   │   │       │   │       ├── __pycache__
│   │           │   │   │       │   │       │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   │       │   └── execution_step_context.cpython-312.pyc
│   │           │   │   │       │   │       └── execution_step_context.py
│   │           │   │   │       │   ├── flow_revision.py
│   │           │   │   │       │   └── flow_test_user.py
│   │           │   │   │       └── flow_validate.py
│   │           │   │   ├── supersim
│   │           │   │   │   ├── SupersimBase.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── SupersimBase.cpython-312.pyc
│   │           │   │   │   │   └── __init__.cpython-312.pyc
│   │           │   │   │   └── v1
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   ├── esim_profile.cpython-312.pyc
│   │           │   │   │       │   ├── fleet.cpython-312.pyc
│   │           │   │   │       │   ├── ip_command.cpython-312.pyc
│   │           │   │   │       │   ├── network.cpython-312.pyc
│   │           │   │   │       │   ├── settings_update.cpython-312.pyc
│   │           │   │   │       │   ├── sms_command.cpython-312.pyc
│   │           │   │   │       │   └── usage_record.cpython-312.pyc
│   │           │   │   │       ├── esim_profile.py
│   │           │   │   │       ├── fleet.py
│   │           │   │   │       ├── ip_command.py
│   │           │   │   │       ├── network.py
│   │           │   │   │       ├── network_access_profile
│   │           │   │   │       │   ├── __init__.py
│   │           │   │   │       │   ├── __pycache__
│   │           │   │   │       │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   │   └── network_access_profile_network.cpython-312.pyc
│   │           │   │   │       │   └── network_access_profile_network.py
│   │           │   │   │       ├── settings_update.py
│   │           │   │   │       ├── sim
│   │           │   │   │       │   ├── __init__.py
│   │           │   │   │       │   ├── __pycache__
│   │           │   │   │       │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   │   ├── billing_period.cpython-312.pyc
│   │           │   │   │       │   │   └── sim_ip_address.cpython-312.pyc
│   │           │   │   │       │   ├── billing_period.py
│   │           │   │   │       │   └── sim_ip_address.py
│   │           │   │   │       ├── sms_command.py
│   │           │   │   │       └── usage_record.py
│   │           │   │   ├── sync
│   │           │   │   │   ├── SyncBase.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── SyncBase.cpython-312.pyc
│   │           │   │   │   │   └── __init__.cpython-312.pyc
│   │           │   │   │   └── v1
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   └── __init__.cpython-312.pyc
│   │           │   │   │       └── service
│   │           │   │   │           ├── __init__.py
│   │           │   │   │           ├── __pycache__
│   │           │   │   │           │   └── __init__.cpython-312.pyc
│   │           │   │   │           ├── document
│   │           │   │   │           │   ├── __init__.py
│   │           │   │   │           │   ├── __pycache__
│   │           │   │   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │           │   │   └── document_permission.cpython-312.pyc
│   │           │   │   │           │   └── document_permission.py
│   │           │   │   │           ├── sync_list
│   │           │   │   │           │   ├── __init__.py
│   │           │   │   │           │   ├── __pycache__
│   │           │   │   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │           │   │   ├── sync_list_item.cpython-312.pyc
│   │           │   │   │           │   │   └── sync_list_permission.cpython-312.pyc
│   │           │   │   │           │   ├── sync_list_item.py
│   │           │   │   │           │   └── sync_list_permission.py
│   │           │   │   │           ├── sync_map
│   │           │   │   │           │   ├── __init__.py
│   │           │   │   │           │   ├── __pycache__
│   │           │   │   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │           │   │   ├── sync_map_item.cpython-312.pyc
│   │           │   │   │           │   │   └── sync_map_permission.cpython-312.pyc
│   │           │   │   │           │   ├── sync_map_item.py
│   │           │   │   │           │   └── sync_map_permission.py
│   │           │   │   │           └── sync_stream
│   │           │   │   │               ├── __init__.py
│   │           │   │   │               ├── __pycache__
│   │           │   │   │               │   ├── __init__.cpython-312.pyc
│   │           │   │   │               │   └── stream_message.cpython-312.pyc
│   │           │   │   │               └── stream_message.py
│   │           │   │   ├── taskrouter
│   │           │   │   │   ├── TaskrouterBase.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── TaskrouterBase.cpython-312.pyc
│   │           │   │   │   │   └── __init__.cpython-312.pyc
│   │           │   │   │   └── v1
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   └── __init__.cpython-312.pyc
│   │           │   │   │       └── workspace
│   │           │   │   │           ├── __init__.py
│   │           │   │   │           ├── __pycache__
│   │           │   │   │           │   ├── __init__.cpython-312.pyc
│   │           │   │   │           │   ├── activity.cpython-312.pyc
│   │           │   │   │           │   ├── event.cpython-312.pyc
│   │           │   │   │           │   ├── task_channel.cpython-312.pyc
│   │           │   │   │           │   ├── workspace_cumulative_statistics.cpython-312.pyc
│   │           │   │   │           │   ├── workspace_real_time_statistics.cpython-312.pyc
│   │           │   │   │           │   └── workspace_statistics.cpython-312.pyc
│   │           │   │   │           ├── activity.py
│   │           │   │   │           ├── event.py
│   │           │   │   │           ├── task
│   │           │   │   │           │   ├── __init__.py
│   │           │   │   │           │   ├── __pycache__
│   │           │   │   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │           │   │   └── reservation.cpython-312.pyc
│   │           │   │   │           │   └── reservation.py
│   │           │   │   │           ├── task_channel.py
│   │           │   │   │           ├── task_queue
│   │           │   │   │           │   ├── __init__.py
│   │           │   │   │           │   ├── __pycache__
│   │           │   │   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │           │   │   ├── task_queue_bulk_real_time_statistics.cpython-312.pyc
│   │           │   │   │           │   │   ├── task_queue_cumulative_statistics.cpython-312.pyc
│   │           │   │   │           │   │   ├── task_queue_real_time_statistics.cpython-312.pyc
│   │           │   │   │           │   │   ├── task_queue_statistics.cpython-312.pyc
│   │           │   │   │           │   │   └── task_queues_statistics.cpython-312.pyc
│   │           │   │   │           │   ├── task_queue_bulk_real_time_statistics.py
│   │           │   │   │           │   ├── task_queue_cumulative_statistics.py
│   │           │   │   │           │   ├── task_queue_real_time_statistics.py
│   │           │   │   │           │   ├── task_queue_statistics.py
│   │           │   │   │           │   └── task_queues_statistics.py
│   │           │   │   │           ├── worker
│   │           │   │   │           │   ├── __init__.py
│   │           │   │   │           │   ├── __pycache__
│   │           │   │   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │           │   │   ├── reservation.cpython-312.pyc
│   │           │   │   │           │   │   ├── worker_channel.cpython-312.pyc
│   │           │   │   │           │   │   ├── worker_statistics.cpython-312.pyc
│   │           │   │   │           │   │   ├── workers_cumulative_statistics.cpython-312.pyc
│   │           │   │   │           │   │   ├── workers_real_time_statistics.cpython-312.pyc
│   │           │   │   │           │   │   └── workers_statistics.cpython-312.pyc
│   │           │   │   │           │   ├── reservation.py
│   │           │   │   │           │   ├── worker_channel.py
│   │           │   │   │           │   ├── worker_statistics.py
│   │           │   │   │           │   ├── workers_cumulative_statistics.py
│   │           │   │   │           │   ├── workers_real_time_statistics.py
│   │           │   │   │           │   └── workers_statistics.py
│   │           │   │   │           ├── workflow
│   │           │   │   │           │   ├── __init__.py
│   │           │   │   │           │   ├── __pycache__
│   │           │   │   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │           │   │   ├── workflow_cumulative_statistics.cpython-312.pyc
│   │           │   │   │           │   │   ├── workflow_real_time_statistics.cpython-312.pyc
│   │           │   │   │           │   │   └── workflow_statistics.cpython-312.pyc
│   │           │   │   │           │   ├── workflow_cumulative_statistics.py
│   │           │   │   │           │   ├── workflow_real_time_statistics.py
│   │           │   │   │           │   └── workflow_statistics.py
│   │           │   │   │           ├── workspace_cumulative_statistics.py
│   │           │   │   │           ├── workspace_real_time_statistics.py
│   │           │   │   │           └── workspace_statistics.py
│   │           │   │   ├── trunking
│   │           │   │   │   ├── TrunkingBase.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── TrunkingBase.cpython-312.pyc
│   │           │   │   │   │   └── __init__.cpython-312.pyc
│   │           │   │   │   └── v1
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   └── __init__.cpython-312.pyc
│   │           │   │   │       └── trunk
│   │           │   │   │           ├── __init__.py
│   │           │   │   │           ├── __pycache__
│   │           │   │   │           │   ├── __init__.cpython-312.pyc
│   │           │   │   │           │   ├── credential_list.cpython-312.pyc
│   │           │   │   │           │   ├── ip_access_control_list.cpython-312.pyc
│   │           │   │   │           │   ├── origination_url.cpython-312.pyc
│   │           │   │   │           │   ├── phone_number.cpython-312.pyc
│   │           │   │   │           │   └── recording.cpython-312.pyc
│   │           │   │   │           ├── credential_list.py
│   │           │   │   │           ├── ip_access_control_list.py
│   │           │   │   │           ├── origination_url.py
│   │           │   │   │           ├── phone_number.py
│   │           │   │   │           └── recording.py
│   │           │   │   ├── trusthub
│   │           │   │   │   ├── TrusthubBase.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── TrusthubBase.cpython-312.pyc
│   │           │   │   │   │   └── __init__.cpython-312.pyc
│   │           │   │   │   └── v1
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   ├── compliance_inquiries.cpython-312.pyc
│   │           │   │   │       │   ├── compliance_registration_inquiries.cpython-312.pyc
│   │           │   │   │       │   ├── compliance_tollfree_inquiries.cpython-312.pyc
│   │           │   │   │       │   ├── end_user.cpython-312.pyc
│   │           │   │   │       │   ├── end_user_type.cpython-312.pyc
│   │           │   │   │       │   ├── policies.cpython-312.pyc
│   │           │   │   │       │   ├── supporting_document.cpython-312.pyc
│   │           │   │   │       │   └── supporting_document_type.cpython-312.pyc
│   │           │   │   │       ├── compliance_inquiries.py
│   │           │   │   │       ├── compliance_registration_inquiries.py
│   │           │   │   │       ├── compliance_tollfree_inquiries.py
│   │           │   │   │       ├── customer_profiles
│   │           │   │   │       │   ├── __init__.py
│   │           │   │   │       │   ├── __pycache__
│   │           │   │   │       │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   │   ├── customer_profiles_channel_endpoint_assignment.cpython-312.pyc
│   │           │   │   │       │   │   ├── customer_profiles_entity_assignments.cpython-312.pyc
│   │           │   │   │       │   │   └── customer_profiles_evaluations.cpython-312.pyc
│   │           │   │   │       │   ├── customer_profiles_channel_endpoint_assignment.py
│   │           │   │   │       │   ├── customer_profiles_entity_assignments.py
│   │           │   │   │       │   └── customer_profiles_evaluations.py
│   │           │   │   │       ├── end_user.py
│   │           │   │   │       ├── end_user_type.py
│   │           │   │   │       ├── policies.py
│   │           │   │   │       ├── supporting_document.py
│   │           │   │   │       ├── supporting_document_type.py
│   │           │   │   │       └── trust_products
│   │           │   │   │           ├── __init__.py
│   │           │   │   │           ├── __pycache__
│   │           │   │   │           │   ├── __init__.cpython-312.pyc
│   │           │   │   │           │   ├── trust_products_channel_endpoint_assignment.cpython-312.pyc
│   │           │   │   │           │   ├── trust_products_entity_assignments.cpython-312.pyc
│   │           │   │   │           │   └── trust_products_evaluations.cpython-312.pyc
│   │           │   │   │           ├── trust_products_channel_endpoint_assignment.py
│   │           │   │   │           ├── trust_products_entity_assignments.py
│   │           │   │   │           └── trust_products_evaluations.py
│   │           │   │   ├── verify
│   │           │   │   │   ├── VerifyBase.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── VerifyBase.cpython-312.pyc
│   │           │   │   │   │   └── __init__.cpython-312.pyc
│   │           │   │   │   └── v2
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   ├── form.cpython-312.pyc
│   │           │   │   │       │   ├── safelist.cpython-312.pyc
│   │           │   │   │       │   ├── template.cpython-312.pyc
│   │           │   │   │       │   ├── verification_attempt.cpython-312.pyc
│   │           │   │   │       │   └── verification_attempts_summary.cpython-312.pyc
│   │           │   │   │       ├── form.py
│   │           │   │   │       ├── safelist.py
│   │           │   │   │       ├── service
│   │           │   │   │       │   ├── __init__.py
│   │           │   │   │       │   ├── __pycache__
│   │           │   │   │       │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   │   ├── access_token.cpython-312.pyc
│   │           │   │   │       │   │   ├── messaging_configuration.cpython-312.pyc
│   │           │   │   │       │   │   ├── verification.cpython-312.pyc
│   │           │   │   │       │   │   ├── verification_check.cpython-312.pyc
│   │           │   │   │       │   │   └── webhook.cpython-312.pyc
│   │           │   │   │       │   ├── access_token.py
│   │           │   │   │       │   ├── entity
│   │           │   │   │       │   │   ├── __init__.py
│   │           │   │   │       │   │   ├── __pycache__
│   │           │   │   │       │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   │   │   ├── factor.cpython-312.pyc
│   │           │   │   │       │   │   │   └── new_factor.cpython-312.pyc
│   │           │   │   │       │   │   ├── challenge
│   │           │   │   │       │   │   │   ├── __init__.py
│   │           │   │   │       │   │   │   ├── __pycache__
│   │           │   │   │       │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   │   │   │   └── notification.cpython-312.pyc
│   │           │   │   │       │   │   │   └── notification.py
│   │           │   │   │       │   │   ├── factor.py
│   │           │   │   │       │   │   └── new_factor.py
│   │           │   │   │       │   ├── messaging_configuration.py
│   │           │   │   │       │   ├── rate_limit
│   │           │   │   │       │   │   ├── __init__.py
│   │           │   │   │       │   │   ├── __pycache__
│   │           │   │   │       │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   │   │   └── bucket.cpython-312.pyc
│   │           │   │   │       │   │   └── bucket.py
│   │           │   │   │       │   ├── verification.py
│   │           │   │   │       │   ├── verification_check.py
│   │           │   │   │       │   └── webhook.py
│   │           │   │   │       ├── template.py
│   │           │   │   │       ├── verification_attempt.py
│   │           │   │   │       └── verification_attempts_summary.py
│   │           │   │   ├── video
│   │           │   │   │   ├── VideoBase.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── VideoBase.cpython-312.pyc
│   │           │   │   │   │   └── __init__.cpython-312.pyc
│   │           │   │   │   └── v1
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   ├── composition.cpython-312.pyc
│   │           │   │   │       │   ├── composition_hook.cpython-312.pyc
│   │           │   │   │       │   ├── composition_settings.cpython-312.pyc
│   │           │   │   │       │   ├── recording.cpython-312.pyc
│   │           │   │   │       │   └── recording_settings.cpython-312.pyc
│   │           │   │   │       ├── composition.py
│   │           │   │   │       ├── composition_hook.py
│   │           │   │   │       ├── composition_settings.py
│   │           │   │   │       ├── recording.py
│   │           │   │   │       ├── recording_settings.py
│   │           │   │   │       └── room
│   │           │   │   │           ├── __init__.py
│   │           │   │   │           ├── __pycache__
│   │           │   │   │           │   ├── __init__.cpython-312.pyc
│   │           │   │   │           │   ├── recording_rules.cpython-312.pyc
│   │           │   │   │           │   └── room_recording.cpython-312.pyc
│   │           │   │   │           ├── participant
│   │           │   │   │           │   ├── __init__.py
│   │           │   │   │           │   ├── __pycache__
│   │           │   │   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │           │   │   ├── anonymize.cpython-312.pyc
│   │           │   │   │           │   │   ├── published_track.cpython-312.pyc
│   │           │   │   │           │   │   ├── subscribe_rules.cpython-312.pyc
│   │           │   │   │           │   │   └── subscribed_track.cpython-312.pyc
│   │           │   │   │           │   ├── anonymize.py
│   │           │   │   │           │   ├── published_track.py
│   │           │   │   │           │   ├── subscribe_rules.py
│   │           │   │   │           │   └── subscribed_track.py
│   │           │   │   │           ├── recording_rules.py
│   │           │   │   │           └── room_recording.py
│   │           │   │   ├── voice
│   │           │   │   │   ├── VoiceBase.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── VoiceBase.cpython-312.pyc
│   │           │   │   │   │   └── __init__.cpython-312.pyc
│   │           │   │   │   └── v1
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   ├── archived_call.cpython-312.pyc
│   │           │   │   │       │   ├── byoc_trunk.cpython-312.pyc
│   │           │   │   │       │   ├── ip_record.cpython-312.pyc
│   │           │   │   │       │   └── source_ip_mapping.cpython-312.pyc
│   │           │   │   │       ├── archived_call.py
│   │           │   │   │       ├── byoc_trunk.py
│   │           │   │   │       ├── connection_policy
│   │           │   │   │       │   ├── __init__.py
│   │           │   │   │       │   ├── __pycache__
│   │           │   │   │       │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   │   └── connection_policy_target.cpython-312.pyc
│   │           │   │   │       │   └── connection_policy_target.py
│   │           │   │   │       ├── dialing_permissions
│   │           │   │   │       │   ├── __init__.py
│   │           │   │   │       │   ├── __pycache__
│   │           │   │   │       │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   │   ├── bulk_country_update.cpython-312.pyc
│   │           │   │   │       │   │   └── settings.cpython-312.pyc
│   │           │   │   │       │   ├── bulk_country_update.py
│   │           │   │   │       │   ├── country
│   │           │   │   │       │   │   ├── __init__.py
│   │           │   │   │       │   │   ├── __pycache__
│   │           │   │   │       │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   │   │   └── highrisk_special_prefix.cpython-312.pyc
│   │           │   │   │       │   │   └── highrisk_special_prefix.py
│   │           │   │   │       │   └── settings.py
│   │           │   │   │       ├── ip_record.py
│   │           │   │   │       └── source_ip_mapping.py
│   │           │   │   └── wireless
│   │           │   │       ├── WirelessBase.py
│   │           │   │       ├── __init__.py
│   │           │   │       ├── __pycache__
│   │           │   │       │   ├── WirelessBase.cpython-312.pyc
│   │           │   │       │   └── __init__.cpython-312.pyc
│   │           │   │       └── v1
│   │           │   │           ├── __init__.py
│   │           │   │           ├── __pycache__
│   │           │   │           │   ├── __init__.cpython-312.pyc
│   │           │   │           │   ├── command.cpython-312.pyc
│   │           │   │           │   ├── rate_plan.cpython-312.pyc
│   │           │   │           │   └── usage_record.cpython-312.pyc
│   │           │   │           ├── command.py
│   │           │   │           ├── rate_plan.py
│   │           │   │           ├── sim
│   │           │   │           │   ├── __init__.py
│   │           │   │           │   ├── __pycache__
│   │           │   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │           │   │   ├── data_session.cpython-312.pyc
│   │           │   │           │   │   └── usage_record.cpython-312.pyc
│   │           │   │           │   ├── data_session.py
│   │           │   │           │   └── usage_record.py
│   │           │   │           └── usage_record.py
│   │           │   └── twiml
│   │           │       ├── __init__.py
│   │           │       ├── __pycache__
│   │           │       │   ├── __init__.cpython-312.pyc
│   │           │       │   ├── fax_response.cpython-312.pyc
│   │           │       │   ├── messaging_response.cpython-312.pyc
│   │           │       │   └── voice_response.cpython-312.pyc
│   │           │       ├── fax_response.py
│   │           │       ├── messaging_response.py
│   │           │       └── voice_response.py
│   │           ├── twilio-9.4.4.dist-info
│   │           │   ├── AUTHORS.md
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── WHEEL
│   │           │   └── top_level.txt
│   │           ├── typing_extensions-4.12.2.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   └── WHEEL
│   │           ├── typing_extensions.py
│   │           ├── urllib3
│   │           │   ├── __init__.py
│   │           │   ├── __pycache__
│   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   ├── _base_connection.cpython-312.pyc
│   │           │   │   ├── _collections.cpython-312.pyc
│   │           │   │   ├── _request_methods.cpython-312.pyc
│   │           │   │   ├── _version.cpython-312.pyc
│   │           │   │   ├── connection.cpython-312.pyc
│   │           │   │   ├── connectionpool.cpython-312.pyc
│   │           │   │   ├── exceptions.cpython-312.pyc
│   │           │   │   ├── fields.cpython-312.pyc
│   │           │   │   ├── filepost.cpython-312.pyc
│   │           │   │   ├── poolmanager.cpython-312.pyc
│   │           │   │   └── response.cpython-312.pyc
│   │           │   ├── _base_connection.py
│   │           │   ├── _collections.py
│   │           │   ├── _request_methods.py
│   │           │   ├── _version.py
│   │           │   ├── connection.py
│   │           │   ├── connectionpool.py
│   │           │   ├── contrib
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   ├── pyopenssl.cpython-312.pyc
│   │           │   │   │   └── socks.cpython-312.pyc
│   │           │   │   ├── emscripten
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── connection.cpython-312.pyc
│   │           │   │   │   │   ├── fetch.cpython-312.pyc
│   │           │   │   │   │   ├── request.cpython-312.pyc
